"smoke" "dysp" "asia" "bronc" "either" "xray" "tub" "lung"
1 0 0 1 1 1 0 0
1 0 1 1 1 1 0 0
1 1 0 1 0 0 0 1
1 1 0 0 1 1 0 0
0 1 0 1 0 1 1 1
0 1 1 1 0 0 1 1
1 1 0 1 1 1 0 0
0 1 0 1 0 1 1 1
1 1 1 1 1 1 0 1
0 1 0 0 0 0 1 1
0 1 1 1 0 1 0 1
0 0 0 0 0 0 0 1
0 1 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 0 1
0 1 0 1 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 0 0 1
0 0 0 1 1 1 0 1
0 0 1 0 1 1 0 1
1 1 1 1 1 1 0 0
0 1 0 0 1 1 1 0
0 1 0 1 1 1 0 1
1 0 0 0 0 1 0 1
0 1 0 0 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 1 1 0 1
0 0 0 0 1 1 1 0
0 1 0 1 1 0 0 1
0 1 0 0 1 1 0 0
0 1 0 1 0 1 0 1
1 1 0 1 0 1 1 0
0 1 0 1 0 1 0 1
0 1 0 1 1 0 1 1
0 1 1 1 1 1 0 1
0 1 0 1 1 1 1 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 0 1
0 1 0 1 0 0 0 1
0 1 0 0 0 1 0 0
0 1 0 0 0 1 0 1
0 1 0 1 1 0 0 0
0 1 0 1 1 1 0 1
0 1 0 0 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 1 1 0 0
0 0 0 0 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 0 1 0 1
1 1 0 1 1 1 1 0
0 1 1 1 1 1 0 1
0 1 0 0 1 1 0 1
1 1 0 1 0 0 0 1
1 0 0 1 1 1 0 0
0 0 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 0 0 0 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 1 1
0 0 0 0 0 1 0 1
0 1 0 1 0 1 0 1
0 1 1 0 1 1 0 0
1 1 0 1 1 1 0 0
0 0 0 1 0 1 0 1
0 1 1 0 1 1 0 0
1 1 0 0 1 1 1 0
0 1 0 0 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 1 0 0 1
0 1 0 1 1 0 0 1
0 1 0 1 1 1 0 0
0 1 0 1 0 0 1 0
0 0 1 0 1 1 0 0
0 1 0 1 0 0 0 1
0 1 0 1 1 1 0 1
0 1 0 0 0 1 0 1
0 0 0 1 0 0 0 1
0 1 0 0 1 1 0 1
0 1 0 1 0 0 0 1
0 1 1 0 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 0 0 1 1 1
0 1 0 0 0 1 0 1
1 0 1 0 1 1 1 0
0 1 0 0 1 1 0 1
0 1 1 1 0 0 0 1
0 1 0 1 1 1 0 1
1 1 0 1 0 1 1 1
1 0 0 1 1 1 1 0
0 1 0 1 1 1 0 1
0 1 0 1 0 0 0 1
0 1 1 1 0 1 0 1
1 1 0 1 1 1 0 0
0 1 0 1 0 1 0 1
1 0 0 1 1 1 0 1
0 1 1 1 1 1 0 1
1 1 0 1 1 1 0 0
0 1 0 0 0 1 0 0
0 1 1 1 1 1 0 0
0 1 0 1 0 1 1 1
0 0 0 0 1 1 0 1
0 1 0 1 1 1 0 0
0 0 0 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 0 1 0 0 0
0 1 0 1 1 0 0 0
0 0 0 1 1 1 0 1
0 1 0 1 0 0 0 1
0 1 0 1 0 1 0 1
0 1 0 1 0 1 1 1
0 1 0 1 1 1 0 0
0 1 1 1 1 1 0 1
1 1 0 1 1 1 0 0
1 1 0 1 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 0 1
0 1 1 1 1 1 0 1
0 0 1 0 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
1 1 0 1 1 1 0 0
1 1 1 1 1 1 0 1
0 1 0 1 0 0 0 1
0 0 1 0 1 0 0 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 1 1
0 1 1 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 1 1 0 0 1
0 1 1 1 1 0 0 1
1 0 0 1 1 1 0 0
0 1 0 0 1 0 0 1
0 1 1 0 0 1 0 1
0 1 0 1 1 1 0 0
0 1 1 1 0 1 0 1
1 1 0 1 1 1 0 0
0 0 0 0 0 1 1 1
0 1 0 1 1 1 0 1
0 1 1 1 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 1 1 1 1
0 1 0 1 1 1 0 0
1 1 0 0 1 1 0 0
0 1 0 0 1 1 0 1
0 1 1 0 0 1 0 0
0 0 1 1 0 1 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 0
1 1 0 0 1 1 0 0
1 1 0 1 0 1 0 0
0 1 1 1 1 1 0 0
0 1 1 1 1 1 1 1
0 1 1 1 1 1 0 1
0 1 0 1 0 1 1 0
0 1 0 0 1 1 0 0
0 1 0 1 1 1 0 0
0 1 1 1 0 1 0 1
0 0 0 1 1 1 0 1
0 1 1 0 0 1 0 1
0 1 1 1 0 1 0 1
0 0 1 0 1 1 0 0
0 1 1 0 1 1 0 1
1 1 0 1 1 1 0 0
0 1 0 0 1 1 0 0
0 1 1 1 1 1 0 1
0 1 0 1 1 1 0 1
0 0 1 1 1 0 0 0
0 1 1 0 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 0
1 1 0 1 1 1 0 0
0 1 1 1 0 0 0 1
0 1 1 1 1 1 0 1
1 1 1 1 1 1 0 0
0 1 0 1 1 1 1 0
0 1 0 1 1 1 0 0
0 1 0 0 0 1 0 1
1 1 1 1 1 1 0 0
0 1 0 1 1 1 1 0
0 1 1 1 0 1 0 0
0 1 1 1 1 1 1 0
1 1 1 1 1 1 0 1
0 1 1 1 1 0 0 1
0 0 0 0 1 1 0 0
0 1 0 1 0 1 0 1
1 1 0 1 0 1 1 1
0 1 0 0 1 1 0 0
0 1 0 1 0 1 1 1
0 0 1 0 1 1 0 1
0 0 1 0 0 1 0 0
0 0 0 1 1 1 0 1
0 1 0 1 0 1 1 1
0 1 0 1 0 1 1 1
1 1 0 1 1 1 0 0
0 1 0 0 1 1 0 1
0 0 1 0 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 1 0 1
0 1 0 0 0 0 1 1
0 1 1 0 0 1 0 1
0 1 0 1 1 1 0 1
1 1 1 0 1 1 0 0
0 1 1 1 0 0 0 1
0 1 1 1 1 1 0 1
1 1 0 1 1 1 0 0
0 1 1 0 0 1 0 1
0 1 0 0 0 1 1 1
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 1 0 0 1 0 1
0 1 1 1 0 1 0 1
1 1 0 0 0 1 0 0
1 1 0 0 1 1 0 1
0 1 0 1 0 1 1 1
0 0 0 1 0 0 0 1
0 1 0 0 0 1 0 1
0 1 1 0 1 1 0 1
1 1 1 1 1 1 0 0
0 1 0 1 1 0 0 0
0 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1
0 1 1 1 0 1 0 1
0 0 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 1 1 1 1 0 0
0 0 0 1 1 1 0 0
1 1 0 1 1 1 0 1
0 1 0 0 0 1 1 1
0 1 1 1 0 1 0 0
1 1 0 1 1 1 0 0
0 0 1 0 0 1 0 1
0 1 0 1 0 1 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 0
0 1 1 1 0 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 0 1 1 0
1 1 0 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 1 1 1 1 0 1
1 1 1 0 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 1
1 1 1 1 0 1 0 0
0 1 1 1 1 1 0 1
0 0 0 0 1 1 0 1
0 0 1 1 1 1 0 0
1 1 0 1 1 1 0 0
0 0 1 1 0 1 0 0
0 1 0 1 0 0 0 1
1 1 0 1 1 1 0 1
0 0 0 0 0 1 1 1
0 1 0 1 0 1 0 1
1 1 1 0 0 0 0 0
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 1 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 1 1 0 1 1
0 1 0 0 0 1 1 1
1 1 0 1 1 1 0 0
0 1 0 1 0 1 1 1
1 1 1 1 1 1 0 0
1 1 0 1 1 1 1 1
0 1 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 1 1 0 0 1 0 0
0 1 0 1 0 0 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 1
0 0 1 1 1 1 0 1
0 1 0 1 0 0 1 1
0 1 0 1 1 1 0 1
0 0 0 0 1 1 0 1
0 1 0 1 1 1 0 1
1 1 0 1 0 1 0 0
0 1 0 0 0 1 0 1
0 1 0 1 0 1 1 1
0 1 0 1 1 0 0 1
0 1 0 1 0 0 0 1
0 0 1 1 0 1 0 1
0 1 1 0 0 1 1 1
1 0 0 1 0 1 0 0
0 0 0 1 1 1 0 1
0 1 1 1 1 1 0 0
1 0 0 1 0 1 0 1
0 1 0 1 1 1 0 1
1 1 1 0 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 1 0 1
0 1 1 1 1 1 0 1
1 1 1 1 1 1 0 0
0 1 0 1 0 1 1 0
0 1 0 1 1 1 1 0
0 1 0 1 0 1 0 0
0 1 1 1 1 1 0 0
0 1 0 1 0 1 0 1
1 1 1 1 1 1 0 1
0 1 0 1 1 1 1 0
1 1 0 1 1 1 1 0
0 1 0 0 0 1 1 1
0 1 0 1 0 1 0 1
0 1 0 0 0 1 0 0
1 1 1 1 0 1 1 1
0 1 0 1 0 1 0 1
1 1 0 1 0 1 0 1
1 0 0 0 1 1 0 0
0 1 0 1 0 0 0 1
0 1 0 0 1 1 0 1
0 1 1 0 0 1 0 1
0 1 0 1 0 1 0 1
0 0 0 1 1 1 1 1
0 1 0 0 1 1 0 0
0 1 1 1 0 1 0 1
1 0 0 1 1 1 0 1
0 1 0 0 0 0 0 1
1 1 1 1 1 1 0 0
0 1 1 1 1 1 0 0
0 1 1 1 1 1 0 1
0 1 0 0 0 1 0 1
0 1 0 0 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 0 0 1 1
0 0 0 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 1 0 1 1 0 0
0 1 0 1 1 0 0 1
0 0 1 0 0 1 0 0
0 1 0 1 0 1 0 1
0 0 0 0 0 1 0 1
0 1 0 0 0 1 0 1
1 1 0 1 1 1 0 1
0 1 0 1 0 1 1 1
0 1 0 0 0 1 0 1
1 1 0 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 1 0 0 1 0 0
0 1 0 1 0 0 0 1
1 1 0 1 1 1 0 0
0 0 0 0 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 0 0 1
0 1 0 1 0 1 1 1
0 1 1 0 1 1 0 0
0 1 1 1 0 0 0 1
1 0 0 1 1 1 0 0
0 1 0 0 0 0 0 1
0 1 0 1 0 1 0 1
0 1 1 1 0 0 0 1
0 0 0 1 0 1 1 1
0 1 0 1 0 1 0 1
0 1 1 1 0 1 0 0
0 1 0 1 1 0 1 1
0 1 1 1 0 1 1 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 1 1
0 0 0 0 1 1 1 0
0 1 0 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 0 0 0
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
1 1 1 1 1 1 0 1
0 1 0 1 0 1 0 0
0 1 0 1 1 1 0 1
0 0 0 1 0 1 0 1
1 1 0 1 0 0 0 1
0 1 0 1 0 0 0 1
0 0 0 1 1 1 0 0
0 1 1 1 1 1 0 1
0 1 0 0 0 1 0 0
0 1 1 1 1 0 0 1
0 1 0 1 1 1 0 1
1 1 1 1 1 1 0 1
0 1 1 0 0 0 0 1
1 1 0 1 0 1 1 0
0 1 1 1 0 0 0 1
0 1 1 1 1 1 0 1
0 0 1 1 1 1 0 1
0 1 0 1 1 1 0 1
1 0 0 1 1 1 0 0
0 1 1 1 1 1 0 1
1 1 0 1 1 1 1 0
0 1 0 1 1 1 0 1
1 1 1 1 1 1 0 0
0 0 1 0 1 1 0 0
0 1 1 0 0 0 0 1
0 1 0 1 1 1 0 1
0 1 0 0 1 0 0 1
1 1 0 1 1 1 0 0
0 0 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 0 0 1 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 1 0 1
0 1 1 1 1 1 0 1
1 1 1 1 1 1 0 0
1 1 1 1 0 1 0 0
0 1 0 0 0 1 0 1
0 0 0 1 1 1 0 1
1 0 1 1 1 1 0 1
0 0 1 0 1 1 0 0
0 1 0 1 0 0 0 1
0 1 1 1 0 1 0 1
0 0 0 1 0 1 1 0
1 0 1 1 1 0 0 0
0 0 0 0 0 0 0 1
0 1 0 1 1 1 1 0
0 1 1 1 1 1 0 0
0 1 0 1 0 0 0 1
1 1 1 1 1 1 0 0
0 1 0 1 1 1 1 1
0 0 1 1 1 1 0 0
1 0 1 1 1 1 0 0
0 1 0 1 1 1 0 1
1 1 0 1 1 1 0 0
1 1 0 1 1 1 1 1
0 1 0 0 0 1 1 1
0 0 0 0 1 1 0 1
0 0 0 0 1 1 0 1
0 0 0 0 1 1 0 1
0 1 0 1 1 1 0 0
0 1 1 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 1 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 0 1 1 0 1
1 1 0 1 1 1 0 1
0 0 0 0 0 1 1 1
0 1 0 1 1 1 1 0
0 1 0 1 1 1 0 1
1 0 1 1 1 1 0 0
0 1 0 0 1 1 0 0
0 1 1 1 0 0 0 1
0 1 0 0 1 1 0 0
1 0 1 0 0 1 0 1
0 1 1 1 0 1 0 1
0 1 1 1 1 1 0 1
0 1 0 1 0 1 0 1
0 1 1 0 1 1 0 0
0 1 1 1 1 1 0 0
0 0 0 0 1 1 1 0
0 1 0 1 0 1 0 1
0 1 0 0 1 1 0 0
1 1 1 1 0 1 0 0
0 1 0 1 1 1 0 0
1 1 0 1 1 1 0 1
1 1 0 1 1 1 0 0
0 1 0 0 1 1 1 1
0 1 0 0 1 1 0 0
0 1 0 0 0 0 0 1
0 1 0 0 0 1 0 1
1 1 0 1 0 1 0 1
1 0 0 1 1 1 0 0
0 0 0 0 0 0 0 1
0 0 0 1 1 1 0 1
0 1 0 0 1 1 0 1
0 1 0 1 0 1 0 1
0 0 0 0 1 1 0 0
0 1 0 1 1 1 0 1
0 1 0 1 0 1 0 1
1 1 1 1 0 1 0 1
0 1 0 1 0 0 0 1
0 0 0 0 1 1 0 1
0 1 0 1 0 1 0 1
0 1 1 1 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 0 0 1
0 1 0 0 0 1 0 0
0 1 0 1 0 1 0 1
1 0 1 1 1 0 0 0
0 1 0 0 0 0 0 1
0 0 1 1 1 1 0 0
0 1 0 1 1 1 1 0
1 0 0 0 1 1 1 0
0 1 0 0 0 1 1 1
0 1 1 1 0 1 1 1
0 1 0 1 0 0 0 1
0 1 0 1 0 1 0 1
1 1 1 1 0 0 0 1
1 1 0 1 0 1 1 1
0 1 1 0 0 0 0 1
0 0 0 1 1 1 0 1
1 1 0 0 1 1 0 0
1 1 0 1 0 0 0 1
0 1 1 1 1 1 0 1
0 0 1 0 1 1 1 1
0 1 0 0 0 0 1 0
0 1 1 1 1 0 0 1
0 1 1 0 0 1 0 1
0 1 1 1 1 1 0 1
0 1 0 0 0 1 0 1
0 1 0 0 1 1 0 0
0 1 0 1 0 1 0 1
0 1 1 1 0 1 0 0
0 1 1 0 0 1 0 1
1 1 1 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 0 0 0 1 0
0 1 0 1 0 1 0 1
0 1 0 0 0 1 0 1
1 1 0 1 0 1 1 0
1 1 0 0 1 1 0 0
0 1 0 1 1 1 1 0
0 1 0 1 1 1 1 1
0 1 0 1 0 1 0 1
0 1 0 1 0 1 1 0
0 1 0 1 1 1 1 0
0 0 0 0 1 1 1 0
0 1 1 0 1 1 0 0
0 1 0 0 1 1 0 1
0 0 0 1 1 1 1 1
0 1 0 1 1 1 0 0
0 1 0 1 0 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 0 1 1 1
0 1 0 1 1 1 0 1
0 0 0 0 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 1 1 1
1 1 0 1 0 1 0 0
0 0 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 1 0 0 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
1 1 0 1 1 0 1 1
0 1 0 1 1 1 0 0
0 1 0 1 1 1 1 0
0 1 0 1 0 0 0 1
0 1 0 0 0 1 0 1
0 1 0 1 1 1 0 0
0 1 0 1 0 1 0 1
0 1 0 1 1 0 0 0
0 0 1 1 1 1 0 1
0 1 0 0 0 1 1 0
0 1 0 0 1 1 0 0
0 0 1 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 1 1 0 1 0 1
0 1 1 0 0 1 0 1
1 1 1 1 1 1 0 0
1 1 1 1 1 1 0 0
0 1 1 1 1 1 0 0
0 1 0 1 1 1 0 0
0 1 0 1 0 0 1 0
0 0 0 0 0 1 0 1
1 1 0 1 1 1 0 0
0 1 1 1 1 1 0 1
1 0 1 1 1 1 0 0
0 1 0 1 0 0 0 1
0 1 0 1 0 1 0 1
0 1 0 1 1 0 0 0
0 1 0 1 0 1 0 1
0 1 1 1 1 1 0 1
0 1 1 1 1 1 0 1
0 1 1 0 1 1 0 0
0 0 0 0 1 1 0 1
0 0 0 1 1 1 0 1
1 1 1 1 0 1 1 1
0 1 1 1 0 0 0 1
0 1 0 1 0 1 0 1
0 0 1 0 1 1 0 1
0 1 0 1 0 1 0 1
0 0 1 0 1 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 0 0 0 1
1 1 1 1 0 1 0 0
1 1 1 1 1 0 0 0
1 1 0 1 1 1 0 0
1 1 0 0 1 1 0 0
1 1 1 1 0 0 0 1
0 0 1 0 1 1 0 0
1 1 0 1 1 1 0 0
0 1 0 0 0 1 1 1
0 1 0 1 0 0 1 0
0 1 1 0 1 1 0 1
1 0 0 1 1 1 0 0
0 0 0 0 0 1 1 1
0 1 1 0 0 0 0 1
0 1 0 1 0 1 0 1
0 0 1 1 1 1 1 0
0 1 0 1 1 1 0 0
0 1 1 0 1 1 0 1
0 0 0 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 0 1 1 0 0
0 1 1 0 0 1 0 1
0 1 1 1 0 1 0 1
0 1 1 1 0 0 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 0 1 1 1 0
0 1 0 1 0 1 0 1
0 1 1 0 1 1 0 1
1 1 0 0 0 1 0 1
0 1 1 0 1 1 0 1
0 1 0 0 1 1 0 0
1 1 0 0 0 1 1 0
0 0 1 0 1 1 0 0
0 1 1 0 1 1 0 1
0 1 1 1 1 1 0 0
1 1 0 1 0 1 0 1
0 1 0 0 0 1 0 0
0 0 1 1 1 1 0 0
0 0 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 0 0 0 0 1 0 1
0 1 0 1 0 1 0 1
0 0 0 0 1 1 0 0
0 0 1 0 1 0 0 0
0 1 0 0 1 1 0 1
1 1 1 1 1 1 0 0
0 1 0 0 0 1 0 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 1 1 1 1 1 1 0
1 1 1 1 1 1 0 1
0 1 1 1 1 1 0 1
0 1 0 0 1 1 0 1
0 1 0 1 0 1 0 1
0 1 0 0 1 1 0 1
0 1 0 1 1 1 0 1
0 1 1 0 0 1 0 1
0 1 0 1 1 1 0 0
0 1 0 1 1 1 0 1
1 0 0 1 1 1 0 0
0 1 0 1 0 0 0 1
0 0 1 1 1 1 0 1
0 0 0 1 0 1 0 1
0 1 1 1 1 1 0 1
0 1 0 1 1 1 0 0
0 1 0 0 0 1 1 1
0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 1
0 0 0 1 1 1 0 1
0 1 1 1 1 1 0 0
0 1 1 1 1 1 0 0
1 1 1 1 1 1 0 1
0 1 0 0 0 0 0 1
0 1 0 0 0 0 0 1
0 1 0 0 1 1 1 1
1 1 0 1 0 0 1 1
0 1 0 1 1 1 0 0
